ID,Name,Time_rage,Story,Image
40,張榮,1838-1900,聖張榮，聖名方濟，生於1838年，是山西陽曲人。他在妻子去世後，到了太原總堂工作，職務是孤兒院的門房，那是他已50歲。看門的職責要有耐性；張榮卻做了十多年，他認為這職務是服侍天主的好方法，所以主教很看重他。他每天用很長的時間念經祈禱，大小齋也都嚴格恪守。較難爆發後，他的女婿田萬成備了爐子進城，想接他到長溝家中避難，張榮堅持留下來。最後於1900年7月9日，於山西太原與主教、神父等一同殉道。享年62歲。,040.jpg
41,董博第修士,1882-1900,聖董博第修士，聖名保祿，生於1882年，是山西太原人。父母都是好教友，古城營村有教友二百多人。他自幼便端莊持重，做事認真，遵行父母的教導，聖召早已萌芽。1893年他進入小修院， 1895年入大修院。他特別孝敬聖母。1897年參加萬國博覽會。1899年他作修生的領袖。1900年，教難發生時，省縣當局貼了告示：「茲有洋教肆虐，觸怒神人。凡屬教民，改過自新……先此週知，各宜知照。」他的父母及兄妹們都遇害。他願與神父們一起殉道，不想伺機逃走。7月9日在修院被害。終年僅18歲。,041.jpg
42,艾士傑主教,1833-1900,"聖艾士傑主教(St. Gregorius Grassi, OFM)，聖名伯多祿•安東尼，於1833年12月13日生於意大利。父母都是熱心的教友，父名若翰，母名保辣•瑪利亞。1848年12月14日，時年15歲，入了方濟各會，改名額我略。他十分欣賞方濟會的精神，盼望往遙遠的地方作貧窮的傳教士。八年後晉升鐸品， 1860年來到中國。1867年9月19日，成為山西教區的副主教。在他管理教務的24年裏，家務上的進展、物質上的建設極多，如：教友增加、神職班的培植、聖堂的建築、加厚基金。他深信在中國建立教會，必須恭敬耶穌聖體，因此他經常為太原教友安排明供聖體。1900年7月9日，艾主教在山西為主致命。享年67歲。",042.jpg
43,張煥修士,1882-1900,聖張煥修士，聖名若望，生於1882年，是山西陽曲人。父母都是好教友。他三歲時，已懂得而且喜歡念經，在家人外出已未歸時，為了保佑未歸人，他便跪在聖母像前面念玫瑰經。他平日也愛模仿神父作彌撒、聖體降福、唱經。1896年， 13歲入小修院，在杜文都院長、范神父和高永康老師的教導下，日進於德，翌年和張志和同進入太原大修院。他的特性是善良、和氣、虛懷若谷、循規蹈矩。1900年，教難發生時，他願與神父們一起殉道，不願伺機逃走。7月9日，在修院被害，時年18歲。,043.jpg
44,安守仁神父,1869-1900,"聖安守仁神父(St. Giuseppe Maria Gambaro, OFM)，聖名伯納德， 1869年8月7日生於意大利。他很聰明敏銳，意志堅強，學業成績理想。他熱忱、明智、有活力又有洞察力。1886年加入方濟會，他畢業後，立刻成為副院長。1892年3月13日晉鐸後，派為Omavasso院長。1896年到中國湖南。他作過小修院的老師兼院長，也在常寧縣的煙州鎮教會傳教。他以平靜與信賴天主的態度來面對傳教的困境。1900年7月較難開始。7月7日當他和范主教回到衡陽時，被暴民用刀劍將他們處死。死前他說：「耶穌，可憐我們，拯救我們。」享年31歲。",044.jpg
45,雅都斐修女,1866-1900,"聖雅都斐修女(St. Maria Adolfina Diericks, FMM)，1866年生於荷蘭。她是一個孤兒，自幼被一善良的家庭修養，在天主教學校內讀書。在她27歲時，感到天主的召喚，便立刻慷慨地回應，加入馬利亞方濟各傳教修女會。其後與六位修女一起來到中國。他在中國傳教期間，到處散發着聖德的芬芳，她關心中國人如同自己的同胞，經常在夜晚照顧孤兒院的嬰孩。她還不斷的向天主祈禱，求天主賜她殉道之恩寵。天主說聽了她的祈求，在教難時，她用她的鮮血證明了她的信仰。在她殉道以前，她對同伴們說：「如果我有幸做一個殉道者，我會將我殉道的棕櫚枝葉分給別人。」1900年7月9日在山西太原，她得到了長久以來渴望的殉道棕櫚枝。聖雅都斐修女享年34歲。",045.jpg
46,張志和修士,1880-1900,聖張志和修士，聖名斐理伯，生於1880年，是生西林縣人。父母都是好教友，後代幾乎全為教會服務。張修士在16歲那年，孫家播神父保送他進洞兒溝小修院。雖然他的天姿中等，別人讀書只需讀一遍，他卻要讀二百遍，但兩年後他就升入大修院。他的長處是溫良誠實，守規盡職，行所當行。1900年7月9日，他和其他修生遊玩時，突然被匪兵帶走，跟主教一起殉道。聖人終年僅20歲。,046.jpg
47,張景光修士,1878-1900,聖張景光修士，聖名若望，生於1878年，是山西泰國人。父母都是好教友。景光小時喪父， 15歲喪母。他天資聰穎， 12歲時艾士傑主教收他入小修院。他在神父的教導下，個性變得很溫和。1894年，他升入太原大修院。在這修院六年，刻苦向學，毫不苟且。他格外孝愛聖母瑪利亞，熱心念玫瑰經。他有超人的善功，默想耶穌苦難、拜苦路。1897年10月從艾主教手中領了四品，隨雷院長讀神學。1900年，教難快發生時，他卻很輕鬆地對同學說：「準備殉道吧！涼涼的一刀，便可賺得天堂。」7月9日，在修院殉道，年僅22歲。,047.jpg
48,趙全信,1856-1900,聖趙全信，聖名雅格，生於1856年，是山西太原人。他是方濟第三會會友， 為人和氣、爽直，一生雖貧寒勞碌，仍努力修德祈禱。庚子年7月8日早晨，他哭着說：「如果主教、神父們要死，我也要和他們一起去。」年邁的母親問道：「要是你死，誰照顧你的妻兒和母親？」全信指着天回答：「『天主』！他不單是天主，也是父親，尤其是孤兒和窮人的父親；我在天堂上被在世上與你們更近；我會幫助被安慰你們的。」就這樣，於1900年7月9日，他和主教們一同被拉去刑場。有人向官兵說他不是教徒，他卻喊道：「我是教友！是跟隨基督的，且是方濟各修院的工人，我很高興為信仰而犧牲我的生命……」於是做了刀下的犧牲品，為主殉道。享年44歲。,048.jpg
49,郭西德神父,1863-1900,"聖郭西德神父(St. Albericus Crescitelli, PIME)，1863年生於意大利，聖名亞培利谷。父母是虔誠的教友。聖人從小敬主愛人，受到良好的天主教教育。畢業於宗座外方傳教會修院後晉鐸，大約在1888年，來到陝西南境教區傳教。12年來華，他不辭辛苦，不避危險，努力傳福音。自朝廷頒佈禁教之諭後，神父身處危境，但善牧為守護羊群，仍不離開。及至燃眉，教友勸他避難，他才願意出走，怎料剛要渡河，拳匪紛至，舉刀亂斬，神父手臂與面部頓時鮮血淋漓，拳匪把神父捆綁了，又把臭水灌入他的口中，撕裂他的衣服，灼傷肌膚，並百般譏諷，通宵達旦。1900年7月21日，辛苦垂危，但仍祈禱不止，最終被拳匪亂槍致死。享年37歲。",049.jpg
50,雅芒定修女,1872-1900,"聖雅芒定修女(St. Maria Amandina del S. Cuore, FMM)，1872年12月28日生於比利時盧森堡省。1895年加入瑪利亞方濟各傳教修女會， 1899年修女啟程往中國傳教。後來，她在太原府教會診所工作，修女常微笑着送藥給病人，並安慰他們。當地人稱她為：「笑口常開的外國姑娘。」1900年，她曾這樣寫道：「我總是很快樂，經常感謝耶穌給了我和姊妹們修道生活的恩典。」當雅芒定修女被帶到刑場時，她仍高興地說：「天主，你揀選了我，除了我的生命、我的心、我的靈魂外，我還有什麼能奉獻給你呢？」1900年7月9日，修女唱着歌去殉道，被砍頭前，她求天主感化那些是她得到殉道恩典的中國人。雅芒定修女終年28歲。",050.jpg
51,王二滿,1864-1900,聖王二滿，又名西滿，聖名伯多祿。他生於1864年，是山西太原人。他是方濟第三會會友。年輕的時候，在孤兒院服務，也兼做印刷工作，後來幫助武神父，打理神父宿舍。酸性品的文件中說：「王二滿心地善良，謹守天主的誡律。」他曾和史伯多神父到晉西去傳教。到過陝西，後回到太原維修生們燒飯。修院解散後，他仍留守修院。因在官府前毅然表示自己的信仰而殉道。他真是一位忠勇、熱心的模範教友。1900年7月9日殉道，享年36歲。,051.jpg
52,王銳修士,1885-1900,聖王銳修士，聖名若望，生於1885年2月26日，是山西文水縣人。父母都是好教友，王銳在嬰兒時期被便稱作小天使。他的父母不希望他將來成高官富貴，只希望他能夠發揚天主的光榮。他剛開始學說話的時候，父母親教他念早晚課。1895年，他進入小修院。1897年升入太原大修院，院長也選他去意大利參加萬國博覽會。在意大利，他的儀容高雅脫俗，臉上散發着純潔之光，好像天使下凡，人見人愛。1900年，教難發生時，若翰神父勸他逃避，他卻甘願為主捨棄生命。7月9日，聖王銳在修院被害殉道，那年他只得15歲。,052.jpg
53,埃明納修女,1876-1900,"聖埃明納修女(St. Erminia di Gesu, FMM)，1876年4月28日生於法國。1896年加入瑪利亞方濟各傳教修女會。她被派遣到中國傳教，共有六位修女同行，她擔任院長。1899年到達山西太原應，她全心為傳教使命服務，尤其是對孤兒的教育。1900年拳亂，她說：「我們不要憂慮，但要保持平靜和信德，我們是天主的兒女，只有天主照顧，讓我們全心依賴永生的天主吧！」教難開始後，她又說：「我來中國的目的，是為基督獻出我的血和生命。」1900年7月9日，她率領修女赴難，在唱「讚美天主」的感恩聲中互相擁抱着，然後就把頭放在刀下，鮮血染紅了她的白色會衣。她是該修會的第一個殉道者。享年24歲。",053.jpg
54,張板紐,1849-1900,聖張板紐，聖名伯多祿，生於1849年，是山西陽曲人。青年時加入了方濟第三會。他念經時如聖人般熱心，他認為參與彌撒、領聖體、祈禱等就是他生活的力量。每天他和家人熱心誦唸玫瑰經，並傳揚敬禮聖母的禮儀。他上去太原總堂做雜工，教難發生時，堂裏的工友大都逃走了，他卻甘願擔當一切工作。就這樣，他便和神長們一同殉難。1900年7月9日殉道。享年51歲。殉道數天後，他的兒子雖然害怕，仍到聖堂去拜苦路，板紐顯然給兒子，勸他恆心堅忍，不要害怕，還鼓勵他要忠信到底。五天後，他的兒子也被害殉道。,054.jpg
55,巴溪修女,1875-1900,"聖巴溪修女(St. Maria della Pace Bolsena, FMM)，1875年12月13日生於意大利。她是馬利亞方濟各傳教修女會首批殉道者中最年輕的一位，殉道時還未滿25歲。在殉道前一年，她寫信給家人說：「教難快來了，中國人要迫害教會，要喝殉道者的血。天堂好近哦！只要再走一步路，就可到達了。」聖巴溪修女是一位優秀的音樂家。當士兵衝進時，她第一個領唱拉丁文勝利聖詠「讚美天主」，感謝天主賜給殉道來臨之恩典。一個士兵看到這些修女們如此勇敢面對死亡，就說：「能使她們有這樣的快樂面對死亡，一定是個偉大的宗教。」聖巴溪修女1900年7月9日為主殉道。享年25歲。",055.jpg
56,董哲西神父,1873-1900,"聖董哲西神父(St. Cesidio da Fossa, OFM)，1873年8月30日生於意大利。他常到有真幅伯納定da Fossa與伯幅茂弟da Monticchio聖髑的修院去祈禱。1891年11月21日，董浙西加入方濟會。晉鐸後被派到Marsi, Marignano的修院宣講福音。到羅馬受訓以後才被派遣到中國，在往湖南衡陽的旅途上受了不少苦。那時雖然教難迫近，但是他仍然充滿熱火地去宣講福音。他的中文好，他愛天主、愛聖母，吃苦耐勞。他給他父母最後的信中，提到他在中國的快樂，請他們代土，使更多中國人信教。1900年7月教難開始， 7月4日被暴民用刀劍將它處死殉道，董神父終年26歲。",056.jpg
57,陳西滿,1855-1900,聖陳西滿，聖名若瑟，生於1855年，是山西潞城人。父親陳來榮，母親李安妮，家人世代都為教會服務。西滿曾進太原大修院，但因病輟學。他矢志獨身，跟隨主基督。他謙遜熱心，更投身於傳道員工作，亦為方濟第三會會友，為大人、小孩講授要理。1897年隨主教去意大利參加國際傳教博覽會，一路服侍主教和修生，當瑣碎事務的管帳先生。陳西滿舉止端正熱心，令修身們都留有極好的印象。1900年義和團進入太原時，以大字報宣告：「傳教員在井中下毒，殺老人、嬰兒，陰謀顛覆政府」等誣陷的罪名，使陳西滿和其他天主的忠僕於7月9日殉道。他享年45歲。,057.jpg
58,菊斯德修女,1866-1900,"聖菊斯德修女(St. Maria di S. Giusto, FMM)，1866年4月26日生於法國，是瑪利亞方濟各傳教修女會團體中光榮殉道的第五位。她的家人都是熱心的農家。她在最後的幾封家書中寫道：「仁慈的天主繼續使我痛苦，但用恩寵來支持我。我多麼願意整天在至聖聖體前，如此愉快地把我心向主傾吐。」在這一群殉道者中，菊斯德修女和她同修院的修女們是最後受死的。為此她們看到其他殉道者殘忍的被殺，就一起唱「讚美天主」感謝中，並彼此互相擁抱。她們是在1900年7月9日殉道於山西太原。聖菊斯德修女享年34歲。",058.jpg
59,嘉納修女,1872-1900,"聖嘉納修女(St. Maria Chiara Nannetti, FMM)，1872年1月9日生於意大利。她18歲時離家前往羅馬，懇求瑪利亞方濟會的會祖——苦難瑪利亞接納她加入修會。她一生中的箴言是：「手為工作，心向天主。」她如同一顆流星渡過世上短暫的生命。1900年，當拳匪迫害教會時，她和其他姊妹一起詠唱「讚美天主」來感謝天主給了她致命的恩典。在她們最後互相擁抱後，她就被砍頭了。1900年7月9日修女殉道於山西太原，終年28歲。",059.jpg
60,武安邦,1860-1900,聖武安邦傳道員，聖名伯多祿，生於1860年，是山西太原人，也是方濟第三會會友。艾士𠎀主教見他為人老實，求學心切，便留他在總堂裏管理飯廳，也作雷體仁神父的隨從。教難起，他奉艾主教之名，和德神父的隨從——成若翰往長溝村去，送銀子給在那裏避難的神父。途中，被清朝政府軍逮捕，奪去銀兩，迫其背教。他們不從，被捆綁，吊在樑上。傍晚，守兵說：「如果你們以後不再伺候洋人，我就釋放你們。」兩人經過一番討論，認為不伺候洋人不算背教，所以就答應了。回到主教府後，再也不離開半步，但後來他和艾主教等一起被捕。1900年7月9日殉道。享年40歲。,060.jpg
61,那達理修女,1864-1900,"聖那達理修女(St. Maria di Santa Natalia, FMM)，1864年5月5日生於法國。她在24歲時進入瑪利亞方濟各傳教修女會。她勤勞工作，能收斂心神，度平安寧靜的生活。在教難前不久，她寫道：「我很高興天主揀選我為第一個受苦者，我也高興能在中國。這是我的聖召，我願意為天主受苦，救很多的靈魂。」她常鼓勵別人，總是說：「假如我沒有痛苦，我會認為天主不愛我了。」因此殉道為她是最大的賞報。在主教、神父、修士和工友們殉道後，輪到七位修女們，她們在唱「讚美天主」的感恩聲中互相擁抱，然後甘願將她們的頸放在到頭上而死。聖那達理修女和其他修女在1900年7月9日於山西太原殉道。享年36歲。",061.jpg
62,安振德修士,1866-1900,"聖安振德修士(St. Andreas Bauer, OFM)，1866年11月24日生於法國。他在家中排行第六，從小有溫和及反省的個性。他喜歡用花草去裝飾聖堂。他在英國加入方濟會作輔理修士，後回法國服役三年。1899年5月4日安修士、富主教、八位神父、七位修女與四維修生獲派遣到中國傳教。他熱心助人，在他長期祈禱中，不斷求天主是他作一個聖人。在短短14個月的傳教工作中，在修完裏、在診所，他以良善的撒瑪黎雅人的態度來服侍病人。他在家書中表達出希望為苦難的耶穌犧牲。1900年7月教難開始，聖安振德修士於7月9日殉道。享年34歲。",062.jpg
63,馮德,1855-1900,聖馮德，聖名穆迪，生於1855年，是山西朔縣人。替他施洗的，是殉道者張若瑟神父，付堅振的是聖艾士傑主教。主教任命他在總堂當看更，馮德殷勤盡職，三、四年始終如一，但他最大的願望是能夠做一個收視，所以申請加入方濟第三會，入會獲准後，很快樂地發了願，穿上回憶。教難爆發後，他不離開聖堂，照常守夜當值。最後於1900年7月9日，和主教、神父等一同殉道。享年45歲。,063.jpg
64,閻國棟,1853-1900,聖閻國棟，聖名雅格，生於1853年，是山西陽曲人，也是方濟第三會會友。國棟一生務農，後來他去太原總堂工作，先管理總堂菜園，為傳教士、修女及大小修院供應日常蔬菜。最後一年去幫助廚務，他作飯的技術並不正，可是他耐勞的精神卻難得。送飯、擔水、餵狗，樣樣都做，因此頗受敬重。1900年7月9日的兄弟宴，就是國棟一手包辦的，但三個小時後，這位副廚師手執得勝棕櫚枝，去赴天堂的盛宴，為主殉道。享年47歲。,064.jpg
65,王亞納貞女,1886-1900,聖王亞納，聖名亞納，生於1886年，是河北威縣人。她只幼熱心祈禱，並帶領他人祈禱。她10歲就守大齋，堅持守貞不嫁，殉道時年僅14歲。1900年7月21日，拳匪闖進馬家莊，把貞女和其他教友多人逮捕，押往大寧村，迫其背教。貞女說：「我要信天主，我要奉教，我不要背教！耶穌快來救我！」第二天早晨，來到刑場，貞女領着眾人祈禱、發痛悔。她面對着魏村的聖堂，挺直地跪着，捧着手雙目向天。匪首先拔刀削去她左肩的一塊肉，再問：「背不背教？」她回答：「不背。」匪首遂砍去她的肩膀。貞女依然捧手望天，面帶笑容說：「天堂的門開了。」然後，便飛奔天國而去。1900年7月22日，聖王亞納為主殉道。終年14歲。,065.jpg
66,童王殿慶,1891-1900,聖王殿慶，聖名安德肋，出生於1891年，是河北威縣人。1900年拳匪之亂蔓延至河北東南諸州縣，年僅八歲的殿慶跟隨母親王王璐琪，還有小他三歲的妹妹，為逃避拳匪之亂來到馬家莊。是年7月21日，拳匪侵入馬家莊，逮捕了王王璐琪一家人和許多教友。他們被押上車，帶到大寧村去。在進入村子時，拳匪就先將聖王汝梅殺死，再把其他的教友關在一個大院子裏的房中。第二天7月22日，拳匪就把大部份堅拒背教的老少教友，共10個人，殘酷的用大刀砍殺處死。聖童王殿慶臨刑時從容不迫，跪在地上彎着腰，伸出頭頸，還笑容滿面，眼睛注視着母親，如此被砍，身首異地，奔向天鄉，享受永生的福地。僅年9歲。,066.jpg
67,婦王王璐琪,1869-1900,聖王王璐琪，聖名璐琪，生於1869年，是河北威縣人。他是為篤信天主、寧死不屈的英勇母親。1900年拳匪之亂蔓延至河北東南諸州縣，聖婦王王璐琪帶着愛兒王殿慶和三歲大的女兒，為逃避拳匪之亂，來到馬家莊。是年7月21日，拳匪侵入馬家莊，逮捕了王王璐琪一家人和許多教友。他們被押上車，帶到大寧村去。在進入村子時，拳匪就先將聖人王汝梅殺死，再把其他的教友關在一個大院子裏的房中。第二天7月22日，聖婦要求拳匪先把她的愛兒和女兒殺了再殺她。她看着聖童殿慶笑容滿面，注視着自己，被斬首身亡、女兒身首異處後，她也就了無牽掛地從容就義，壯烈犧牲，一家同時奔向天鄉，享受永生的福地。聖婦享年31歲。,067.jpg
68,郗柱子血洗者,1882-1900,聖郗柱子血洗者，生於1882年，是河北深縣人。他17歲時，見本村教友善表而學習道理，決意皈依。時值1900年5、6月間，教難方興，聖人跟着村中教友急忙前往東陽臺避難。那會長得知他尚未受洗，就把它趕走。他轉投獻縣總堂，遇到教教盧萬齡將他安頓在家。後來聖人父母送信命他回去，允許他信教。他想孝順父母，遵守天主的誡命，便立即回家。7月20日下午離家15里的路上，聖人遇到拳匪，問他：「你是不是奉教的？」聖人回答：「是。」拳匪又逼他拜菩薩，聖人毅然嚴拒。拳匪於是把他綑起來，像畜生般拖拉到得朝村。路過聖堂時，聖人求拳匪讓他跪下念經後，之後便走到刑場說：「如今我已準備好了，你們動手吧！」拳匪就切斷他的右臂，並準備剝他的皮，他毫不畏懼的說：「我的每一塊肉、每一滴血，都對你們說：『我是基督徒！』」聖郗柱子為主殉道時年僅18歲。,068.jpg
69,郎福,1893-1900,聖郎福，聖名保祿，生於1893年，是河北清河人，母親是郎楊氏。教難爆發，年僅七歲的郎福從外遊玩返家，發現媽媽被捆在樹上，便大哭起來。媽媽便對他說：「孩子，不要哭。來！到媽媽這兒來！」拳匪就把郎福抓着，綁在郎楊氏旁另一棵樹上。然後點火燒房子，又拿長矛穿透郎楊氏的胸腹，再把小郎福手臂砍傷。最後，把母子二人擲到熊熊烈火裏，極殘酷地燒死，燒成了灰燼，時值1900年7月16日。聖郎福是河北省56位殉道聖者中最年輕的，年僅7歲。,069.jpg
70,婦郎楊氏,1871-1900,聖郎楊氏，聖名不詳，生於1871年，是河北清河人。當她嫁到郎家時，尚未奉教。不久便立志恭敬天主，遵行一切校規，熱心祈禱，友愛待人。教難爆發，拳匪把郎楊氏逮住，綁在一棵榛樹上，面對着他的家門，匪徒問他：「你是教友嗎？」他回答說：「一定是。」當她年僅七歲的獨子郎福從外面遊玩歸來，看見媽媽被捆在樹上，便大哭起來。郎楊氏對兒子說：「孩子，不要哭。來！到媽媽這兒來！」這是多麼有信德、有氣魄、有安為的話啊！拳匪就點火燒房子，又拿長矛穿透郎楊氏的胸腹，再將母子二人擲到熊熊烈火裏，極殘酷地燒死。時值1900年7月16日，聖婦享年29歲。,070.jpg
71,婦朱吳瑪麗,1850-1900,聖朱吳氏，聖名瑪利亞，生於1850年，是河北景縣人。她的丈夫是朱家河堂區教友會會長朱殿選，朱家事奉天主不遺餘力。聖朱吳氏為人熱心，慷慨好施，深受村民敬仰。1900年拳匪之亂蔓延至河北東南諸州縣，其中殺戮最為嚴重的地方就在朱家河，當時這裏原本有三百多教友，但由附近縣城來避難的卻有三千。他們的壯丁在七月中旬，經過了三天的拚命抵擋，終被拳匪和官兵攻陷，遭受屠殺，並放火燒死擠滿在教堂內避難的婦老幼童。聖人也在教堂內英勇的渡過最後的時刻。1900年7月20日，她見官兵和匪徒攻入教堂時，起身掩護任德芬神父，以致中彈倒地。享年50歲。,071.jpg
72,劉子玉,1843-1900,聖劉子玉，聖名伯多祿，生於1843年，是河北深縣人。以燒窯為業，終生獨身不娶。他說是新教友，但信德堅強及虔誠侍主。1900年7月5日，因拳匪猖獗，本村教友勸他一同去避難，他卻說：「被拳匪殺死便是為主殉道。這樣的恩典，為什麼要拒絕！為天主受的苦越重，辣的功勞也越大。我依靠天主，很希望多為他受苦。」7月17日，拳匪捉住了他，把他的雙手反綁，他口中呼求：「天主助佑我！」匪首問他：「你肯背教嗎？」子玉不答，然後呼：「天主助佑我！天主助佑我！」匪首大怒，舉起大刀，狠狠地砍下了他的頭。有人把子玉的心挖出，高舉示眾。聖劉子玉為主殉道。享年57歲。,072.jpg
73,婦張何德蘭,1864-1900,聖張何氏，聖名德蘭，是河北寧津人。教難時，張何氏因決意不背教、拜偶像，不拜廟敬神。她表示已奉教三輩子，不能貪生怕死，便同自己的兒子（名廷，八歲）及一女（年才兩歲），同時被刀砍槍扎而死，為主犧牲了性命。殉道是張何氏素日所盼望的，她曾向長女張瑪麗說：「因病而死，不容易立刻升天享福；為主捨身，卻能立刻獲得這項福份。我希望天主不久後，也賞賜我新到的大恩。」1900年7月16日，張何德蘭為主殉道。享年36歲。,073.jpg
74,陳金婕貞女,1875-1900,聖陳金婕，聖名德蘭，生於1875年，是河北冀縣人，妹妹是陳愛婕。教難爆發，兩姊妹跟親戚10人同車逃往寧晉縣，途中被拳匪攔住。同行的人或逃命，或被砍死砍傷，匪徒欲將姊妹兩人拉下下車時，被二人呵斥，她們自己下車後，跪在地上叫拳匪砍殺。拳匪卻起了歹念，想把她們帶走，兩姊妹不為所動，仍跪地呼求：「耶穌救我們！聖母保佑我們！」一個匪徒要拉金婕，被她甩開。此賊被激怒，摔倒她後，又順手砍下一刀，正宗頭部。聖人在不停呼求基督救援中，直奔主懷。時值1900年7月5日，聖女終年25歲。,074.jpg
75,陳愛婕貞女,1878-1900,聖陳愛婕，聖名洛沙，生於1878年，是河北冀縣人，其姊為陳金婕。教難爆發，兩姊妹跟親戚10人同車逃往寧晉縣，路上被拳匪攔住。同行的人或逃命，或被砍死砍傷，匪徒欲將姊妹兩人拉下下車時，被二人呵斥停止，她們自己下車後，跪在地上叫拳匪砍殺。拳匪卻起了歹念，想把她們帶走，兩姊妹不為所動，仍跪地呼求：「耶穌救我們！聖母保佑我們！」金婕被拳匪砍中頭部，先奔主懷而去。愛婕見姊姊慘死，雖一時驚嚇，但聽到匪徒要她背教，就呼求：「耶穌可憐我！」即時恢復了勇氣，毅然回答：「不！我不背教！我不跟你們走。」匪徒自知無法強虜她，揮刀砍了她的腦袋，劫銀奪車而去。時值1900年7月5日，聖女終年22歲。,075.jpg
76,秦存福,1886-1900,聖秦存福，聖名西滿，生於1886年，是河北任丘人。母親秦邊麗莎，是一虔敬教徒。教難起，秦邊氏領着全家避難，遇一教外富户只有一個小女兒，希望招存福為門婿，便托人向秦邊氏說親，但存福看出那富翁要他們背教，便起而攔阻說：「媽媽，不要把我的肉身看得比靈魂重。我已拿定主意，決不離開你。要死，我們就死咗一起吧！」因此，那富戶馬上叫人去通知拳匪抓人。存福知道這些匪徒專為他而來，就請母親姊妹們走開，自己跪在地上，念經求主等着殉道。拳匪一到，不問情由亂刀齊下，頓時把秦存福送到天國去。時值1900年7月17日，秦存福享年14歲。,076.jpg
77,婦秦邊麗莎,1846-1900,聖秦邊氏，聖名麗莎，生於1846年，是河北任丘人。她平時日常賙濟窮人，照顧病患老弱，遇見病重垂危的兒童，就給他們施洗。當她率領全家在穆家莊守齋祈禱，準備殉道時，曾對女兒說：「我看見一個光輝照射的十字架旁，圍繞着七顆閃爍發光的星。」無疑，這奇景是象徵光榮殉道的秦家，將在天堂享受殉道的榮耀。教難爆發，拳匪在將母女四人押出村外的途中，許多婦女跟在後面，驚奇他們死在臨頭，還能這樣安詳鎮定。秦邊氏對他們說：「請你們回去吧！因為要臨到我們身上的事，會使你們害怕；至於我們卻大不一樣，天主去給我們永福的天堂，因此我們視死如歸，只有快樂，毫無恐懼。」1900年7月19日，秦邊氏和兩個守貞的女兒，一同跪在地上高呼天主聖姓名時，一陣槍聲，三人一起飲彈到地，為主殉道。聖婦享年54歲。,077.jpg
78,湯愛玲神父,1847-1900,"聖湯愛玲神父(St. Paul Denn, SJ)，1847年生於法國。他幼年喪父，靠母親辛苦養育他們五個兄弟長成。聖人14歲時，已在銀行工作。除工作外，他也獻身於教堂的青年會。1867年在神師指導下，和幾位友好組成聖奧斯定先會，幫助里耳的青年職工的靈修生活。他自己致力於祈禱和朝拜聖體的信仰生活。1872年，他進入耶穌會，數週後出國來到中國，加入獻縣張家莊的初學院，並在1880年12月19日晉鐸。之後，他先在河間傳教三年，後任張家莊教會學校院長。1897年，他出任故城的本堂神父。1900年春，拳匪在故城勢力囂張，聖人有感為主殉道的使命臨頭，繼續聽名傳教，直到奉命撤退至眾教友聚集的朱家河村。歷經七天的堅苦防守，終於在7月20日，連同任德芬神父、聖朱吳氏以及3000名男女教友，一起為主殉道。聖人享年53歲。",078.jpg
79,劉進德,1821-1900,聖劉進德，聖名不詳，生於1821年，是河北衡水人。他是浪子橋鄉村的一個農夫，信德活潑，勤於參加彌撒，並擔任教友會長。庚子拳匪之亂蔓延至河北東南諸州縣，村裏的教友紛紛到其他地方避難時，聖人和他的長子金玉仍留在家中，穿上新衣，熱心祈禱，準備殉道。當時他還自謙地說，他是不配領受為義而殉道的那種恩寵。拳匪進入了浪子橋後，把它拉到街頭，但他還是面不改色，手持日課和念珠，衣冠整齊，從容而行，絲毫不改變他的堅強信德。他並向拳匪說：「不僅我是教友，我上五代的祖先也都是教友！」匪徒無法改變聖人的堅定信心，於是把他拉到土丘，準備在眾人面前將他斬首。1900年7月13日，在他大聲呼求聲中：「天主憐憫我！聖母保佑我！」，聖人遭到亂刀砍殺而殉道。享壽79歲。,079.jpg
80,袁庚寅,1853-1900,聖袁庚寅，聖名若瑟，生於1853年，是河北棗強人。他是一位熱心守規，慷慨好施的教友。1900年7月30日，庚寅前往大營鎮取糧時，暴露了教友的身份，被拳匪抓起來。拳匪逼他向偶像燒香磕頭，他堅決不從並說：「我是敬拜天地真主的教友，你們叫我拜這些小鬼，那是萬萬不能的。」村裏的親友們都來營救他，有的勸他佯裝不是教友。他表示寧死千次萬次也不能背棄天主。臨終時他念：「我的天主，我將我的靈魂交付在你的手中。」袁庚寅為了效忠耶穌基督，獻出了自己寶貴的生命，獲得了殉道的榮冠，享年47歲。,080.jpg
81,葛廷柱,1839-1900,聖葛廷柱，聖名保祿，生於1839年，是河北新河人。他是小屯村的農夫和教友會長，為人正直誠懇，常鼓勵教友勇於為主作見證。庚子拳亂蔓延至河北東南諸州縣，是年匪黨也進入了小屯村。1900年8月8日，聖人正在田裏工作，有惡人通報匪黨來找他。葛會長承認他就是教友會長，並拒絕匪黨的背教要求。聖人殉道的經過也說明了他從容不迫、視死如歸的信念。當匪黨準備殺他時，他還要求死在自己的土地上，以免使地主無故的受到麻煩。匪黨同意他的要求，把他綁在他自己土地上的一棵樹上，又再次勸他背教，聖人回答說：「不，只要靈魂得救，肉身被殺不算什麼。」匪徒於是以最殘忍的方法，先砍掉聖人的四肢，再挖開他的肚腹和心臟。就在如此殘酷的苦痛下，葛廷柱為主殉道，享壽61歲。,081.jpg
